Store,n,rmspe,rmse,mape,mean_true
292,18.0,2.010943826091961,4607.6657088872,107.41089038149734,6374.611111111111
909,22.0,0.914555985146143,5950.333678751405,52.74720087732461,13695.454545454546
876,22.0,0.5098089224439074,4858.093248662623,32.52389125291584,10458.181818181818
782,36.0,0.4792981131892138,1099.6664143641906,21.73710002010173,5301.305555555556
183,31.0,0.32780748942569554,2327.368791753563,27.403290081103616,6093.129032258064
534,36.0,0.32419700879021146,1695.0039196815922,21.35734715773332,7641.777777777777
636,36.0,0.2508295383683529,1588.6118662514948,20.81663261262084,6597.361111111111
612,36.0,0.24027937224293586,1186.2781583027122,15.758075078417031,6439.833333333333
279,36.0,0.23924255695402585,1982.0745149798254,17.19329322621651,9747.305555555555
710,36.0,0.23629815992721648,997.3009488307163,18.4504149917601,4667.75
1014,36.0,0.2351118214595379,1664.9737774161506,14.746014867377,9851.722222222223
695,36.0,0.22777870748478488,1027.5813170731635,16.397516100671073,5507.944444444444
269,36.0,0.22618969366640407,1433.4777071108788,15.082385194280295,7711.861111111111
1073,36.0,0.22396457752768187,1622.0852313222672,14.252583584496376,9074.055555555555
198,36.0,0.2221336112917576,402.8272106732476,14.899941580263745,2762.3611111111113
575,36.0,0.21954182780675208,968.1557142059276,15.209634024162423,5140.25
516,36.0,0.21722263258807034,944.5282133682637,13.94662489904834,5814.0
271,36.0,0.210474304637093,1007.3222944269547,14.836465293677945,7631.805555555556
956,36.0,0.20939435735097697,504.39106608688985,13.99772093189272,3069.972222222222
1111,36.0,0.20404081389202633,892.6181192593941,13.44688837641457,4673.222222222223
518,36.0,0.20188552629207823,1137.0759724833865,15.489686419864713,6021.388888888889
984,36.0,0.199463526816811,1126.56258390092,13.45932666378844,6135.0
607,36.0,0.19851415929824576,487.95393072295127,12.676926080332828,3636.3055555555557
13,36.0,0.19711585944705975,1195.6783173402375,14.364249826354095,5244.583333333333
123,36.0,0.1969483388432991,924.8215043391272,11.242331397120466,8125.833333333333
737,36.0,0.19557083257745733,1000.2975471888537,14.235092500818897,6133.777777777777
898,36.0,0.19439084150914365,997.9458157416984,14.039573022611807,6477.055555555556
437,36.0,0.19418784850862053,1274.710815661285,15.446154937114368,7271.472222222223
1019,36.0,0.1910485821335591,1460.7806267081698,13.38378109026474,8500.805555555555
256,36.0,0.18650502177307068,1303.23843860452,11.9793073689736,8121.75
501,36.0,0.18456509196769041,608.7663535313525,11.800349210850486,4858.527777777777
139,36.0,0.18428453029777564,958.9168400268478,13.03836171789284,6461.527777777777
994,36.0,0.1837282972951076,810.3659406945169,12.735347408804836,4754.194444444444
988,36.0,0.18191589983293444,858.3018926531128,13.757071752814603,5090.277777777777
155,36.0,0.17996465229093817,1162.8914606901967,13.294413682034259,6631.194444444444
1003,36.0,0.17939305890808857,1300.9666708071898,13.640593480448404,6644.444444444444
947,36.0,0.1792025446615646,1065.9604136863973,12.023992001498614,7589.861111111111
926,36.0,0.17874015541140778,1146.8999084282323,12.451453729597633,7187.055555555556
701,36.0,0.1782180333449782,971.328972390739,12.841476150236764,5786.5
58,36.0,0.1777802382000977,1259.8079219776323,13.54019260513574,7121.583333333333
582,36.0,0.17607193965617318,915.4405103848574,11.600223376421548,6160.361111111111
1069,36.0,0.17557892134834713,783.0044608757909,11.067256115703227,6233.833333333333
675,36.0,0.17515875970060552,619.2571722646892,12.625234058312579,3619.6111111111113
27,36.0,0.1749002028350094,1313.485391193178,10.606887982864158,9335.055555555555
685,36.0,0.1744493733798447,977.7014766492208,13.967958834898496,5493.5
244,36.0,0.17441399184008036,863.2882873205317,12.621646831834513,5197.361111111111
983,36.0,0.17302181823003954,1310.8977851501863,12.407695688253176,8204.111111111111
1028,36.0,0.172896733125754,771.8162167133007,11.844199673927504,4905.777777777777
