Store,Date,pred_baseline,pred_with_promo,lift_abs,lift_pct
211,2015-06-20,10615.447161947808,14394.02566257476,3778.578500626953,0.3559509498734698
211,2015-06-22,13967.175887181927,18307.457122511572,4340.281235329645,0.3107486631791358
211,2015-06-23,13384.254562698665,17844.345136634045,4460.090573935382,0.3332341411351709
211,2015-06-24,12304.031628465267,16312.606568256302,4008.574939791035,0.3257936147138335
211,2015-06-25,11417.404959353677,15337.290122170398,3919.8851628167217,0.3433254033444234
211,2015-06-26,11144.531308615644,15761.831539934754,4617.30023131911,0.414310849281706
211,2015-06-27,9735.182922277869,13740.384722766796,4005.2018004889305,0.4114151559826861
211,2015-06-29,17726.243521831057,17726.243521831057,0.0,0.0
211,2015-06-30,17805.063575745808,17805.063575745808,0.0,0.0
211,2015-07-01,17468.034828909447,17468.034828909447,0.0,0.0
211,2015-07-02,16626.107596781225,16626.107596781225,0.0,0.0
211,2015-07-03,15022.089980692666,15022.089980692666,0.0,0.0
211,2015-07-04,11690.352526893024,14697.817321972114,3007.4647950790913,0.2572604023839813
211,2015-07-06,14328.52973167946,18637.14237740465,4308.61264572519,0.3007016579097522
211,2015-07-07,12932.553041799354,17077.212403871858,4144.659362072503,0.3204826880412966
211,2015-07-08,12404.300006506692,16570.05240207442,4165.752395567728,0.335831316026102
211,2015-07-09,12100.222570434637,16957.84968808568,4857.627117651045,0.4014494022217446
211,2015-07-10,11857.240910511448,16432.06412133577,4574.823210824323,0.3858252729577874
211,2015-07-11,9435.252349715423,13900.856192390616,4465.603842675189,0.4732892854540213
211,2015-07-13,18514.455266962435,18514.455266962435,0.0,0.0
211,2015-07-14,17594.50777437574,17594.50777437574,0.0,0.0
211,2015-07-15,15987.886976389578,15987.886976389578,0.0,0.0
211,2015-07-16,16040.447354829512,16040.447354829512,0.0,0.0
211,2015-07-17,15210.48766066708,15210.48766066708,0.0,0.0
211,2015-07-18,10448.951485882028,14372.696890366033,3923.745404484005,0.3755157069860574
211,2015-07-20,13292.857373745786,17730.581278298014,4437.723904552227,0.3338427382300066
211,2015-07-21,12961.769982781674,17641.65850534713,4679.888522565458,0.3610531994304936
