Store,n,rmspe_lgbm,rmse_lgbm,mape_lgbm,mean_true
579,36.0,0.1234200987330273,892.6223604008496,9.68639753002718,7702.916666666667
1095,36.0,0.1234181808229209,587.0120332583515,9.50124932134466,4634.777777777777
1066,36.0,0.1233787206761702,1155.0567903345138,8.605795794700507,9485.861111111111
603,36.0,0.1232380515201693,784.3963539983804,8.160064052671572,7146.055555555556
380,36.0,0.1231801302027787,1467.6240296547646,8.19084376556542,13777.916666666666
47,36.0,0.1231728620717256,856.245844969978,9.105002848546969,7242.25
351,36.0,0.1231290417219241,683.5110384256124,8.845995818905239,6088.611111111111
226,36.0,0.1231040528669526,765.6350204776517,9.395365885419778,6663.0
527,36.0,0.123029824829307,1243.8994731851883,9.490249264833857,10723.138888888889
50,36.0,0.122987344002766,508.6605833869002,9.255834339252228,4495.805555555556
749,36.0,0.1229367444867949,612.6626782470763,10.439413063726258,4627.083333333333
1062,36.0,0.122884499867008,665.6248436483993,9.608209897152827,6186.138888888889
584,36.0,0.1226253973506586,585.0262458889854,10.10323216840116,4925.111111111111
655,36.0,0.1226020527325362,955.8744226472425,9.207028804530712,8441.388888888889
1043,36.0,0.1225758640683456,908.3642354160588,9.326502399132048,8066.916666666667
56,36.0,0.1225212230550856,951.3639714647588,9.605631842317525,8320.972222222223
97,36.0,0.122437143774341,812.9861427971894,8.953048391207593,6862.444444444444
479,36.0,0.1224350111364323,1077.209190341855,8.331680147963715,11339.583333333334
40,36.0,0.122367516168544,506.05223596825107,8.281557630935582,4375.305555555556
1115,36.0,0.1222956997603122,852.270125046971,9.65188567385727,6943.972222222223
577,36.0,0.1222226227552933,546.3794649387502,8.75176829843889,4901.166666666667
101,36.0,0.1221924833067515,836.0064156130322,9.42411271981458,7765.861111111111
420,36.0,0.1221783336768458,668.905694470569,9.512076293792296,5130.194444444444
125,36.0,0.1221466001721663,1307.8790319648333,8.242278485487903,11987.722222222224
586,36.0,0.1221186560116515,1532.8883208148593,7.692999832353885,14791.944444444443
243,36.0,0.122077728945469,779.1387142031318,9.340952205644896,6810.0
754,36.0,0.1219923772052704,824.0359676325924,8.983790451109716,7031.555555555556
322,36.0,0.1219808776235303,605.5976245392978,9.375286076590802,5110.888888888889
961,36.0,0.1218914004832447,667.242367307601,8.506076092479155,6361.972222222223
548,36.0,0.1217814272817718,556.3010525171826,9.744272019550875,4888.166666666667
35,36.0,0.1217414391152125,1266.5761786036192,9.57689739013528,10721.361111111111
639,36.0,0.121699354256191,456.6304231519955,9.145979420621154,4249.111111111111
409,36.0,0.1216970208394296,737.6282123366202,8.891972933300437,6306.583333333333
62,36.0,0.1216658194276145,685.1606042174877,8.115222278095903,6447.444444444444
391,36.0,0.1215211771756176,536.4462890482013,9.503598152794543,5250.972222222223
370,36.0,0.1214993027741203,926.8432184074636,8.778700517974885,7925.166666666667
585,36.0,0.1214815127001419,624.4949544225676,10.097012551968335,4993.194444444444
169,36.0,0.1214340684329527,687.9835218048429,9.11146883784908,5791.083333333333
181,36.0,0.1214144540360749,659.6695655913906,8.957351605378168,6134.305555555556
604,36.0,0.1214103794854343,809.1142514049369,9.997000068515554,6961.138888888889
129,36.0,0.1213932430534382,998.3476237689372,9.514432232016242,8309.694444444445
339,36.0,0.1213415064021737,570.5227713745185,9.742283037390692,5324.972222222223
174,36.0,0.1213284150950291,707.8439986350767,8.954704540328718,6181.083333333333
818,36.0,0.121284450932037,788.2960049100249,9.265776952599156,6089.277777777777
1099,42.0,0.1212001331121801,1087.0819983829897,9.014481892709313,8317.547619047618
656,36.0,0.1211501199134933,399.2262699424057,9.965565248160296,3299.222222222222
770,36.0,0.1210148397018047,586.2479009828547,10.012591513571117,4745.805555555556
367,36.0,0.1208436642215994,624.418464608629,9.306759225516789,5485.25
1005,36.0,0.1208376155581847,699.7950182799168,8.966551367008083,6105.666666666667
236,36.0,0.1208203125404053,763.66628261601,8.931596429272656,7368.638888888889
289,36.0,0.120807364564191,707.9685820485529,9.742026565683016,5876.166666666667
468,36.0,0.1206598275508325,814.883637486114,9.984460714951997,6406.111111111111
395,36.0,0.1205683289511956,428.3265515947009,8.7310705674157,3837.527777777778
972,36.0,0.1205661394707672,351.78450739627215,9.04994547777685,3247.6388888888887
15,36.0,0.1205514489633661,805.0811490539359,8.869450157481127,6823.333333333333
185,36.0,0.1204258497763023,753.1706399798289,9.066736684652106,6492.277777777777
668,36.0,0.1204226417375533,877.7456542153583,7.940271155311245,8876.777777777777
317,36.0,0.1203963930332221,634.1828080433504,9.6311867610572,5627.388888888889
418,36.0,0.120194707624954,528.3756043666546,9.262633670283252,5152.027777777777
987,36.0,0.1201672708591814,863.3066353297569,10.231702260777492,6561.722222222223
702,36.0,0.1201581640823186,529.0258121607377,9.552517768588116,4210.638888888889
862,36.0,0.1199132656867205,881.4406151862513,8.74835068127386,8312.722222222223
780,36.0,0.1198608765251668,709.1492402776972,9.11743873127879,6380.416666666667
80,36.0,0.1198443055112907,918.3696878988344,9.371172630102228,7997.861111111111
429,36.0,0.1198203878924071,566.9441006973113,8.708205186501477,5261.805555555556
398,36.0,0.1198036444789253,628.8400996929322,9.647090273197938,5560.527777777777
173,36.0,0.1197934441652393,864.217641469093,8.618136794272349,8061.333333333333
230,36.0,0.1197638157565028,928.6103866369884,9.153552774317523,7839.333333333333
278,36.0,0.1197510352641925,788.1868077692778,10.019285775309664,7196.611111111111
933,36.0,0.1196304290649171,731.6298193961287,9.20250107784244,7315.361111111111
347,36.0,0.1195444254159428,596.8270753441907,8.988804743857031,5325.5
258,36.0,0.1194269600084557,680.7031455137658,9.816469491825192,5836.833333333333
476,36.0,0.1193765070671976,562.9445278785205,8.45176653885169,5853.305555555556
767,36.0,0.1193658222385184,662.9512025098068,9.64354286489325,6081.222222222223
1013,36.0,0.1193038323861717,447.7099628577967,9.676956854122915,3534.25
68,36.0,0.1192996364028228,1023.577851207715,9.930253076266292,8250.527777777777
1032,36.0,0.1192814640283058,833.6584203177136,8.717197682206956,8998.916666666666
791,36.0,0.1191906875353411,940.827663112718,8.748314805282767,8490.944444444445
1060,36.0,0.1191449715558902,769.710573896778,8.905757225003159,7213.888888888889
507,36.0,0.119027025551978,1012.3171648406276,8.268589475285756,8412.944444444445
941,36.0,0.1190240663445167,599.8151553407023,8.91706088022813,5319.388888888889
666,36.0,0.1188199978417541,951.899972139482,9.308404962702358,7391.861111111111
986,36.0,0.1187870809593705,611.39625248126,10.625122390339104,4889.638888888889
775,36.0,0.118710743717853,925.355498938296,9.053929062190658,8428.111111111111
746,36.0,0.1186564139287243,773.2765756510021,9.558099095373436,6649.333333333333
203,36.0,0.1186335152625154,803.4923532162071,9.238964856878082,6919.638888888889
1001,36.0,0.1185956921126802,642.5448680069785,9.57023564012423,5777.944444444444
138,36.0,0.1185620497007184,707.7546345204669,8.228273519414051,7669.361111111111
105,36.0,0.1185572091477305,530.0830095194614,9.435483304167724,5132.222222222223
310,42.0,0.1185515965343793,891.0911861090059,8.659023121732423,8622.214285714286
51,36.0,0.1185509339886368,803.4438202769683,9.015756800464636,7156.25
805,36.0,0.1185425875519251,594.2201662411268,8.43712617451514,5433.138888888889
448,36.0,0.1185247240072314,865.0966805010555,9.329994679889884,8281.555555555555
1093,36.0,0.1184328746563248,983.115913626098,9.8667191182952,8464.555555555555
290,36.0,0.1183974526708607,696.493056836321,8.11721242241314,6926.611111111111
952,36.0,0.1183654784590674,720.6636725289936,9.327361355652728,6067.861111111111
711,36.0,0.1182685493131924,677.6282499951756,8.976450981683588,5694.361111111111
106,36.0,0.1182462377151479,959.3027460492044,9.071536021336096,8961.361111111111
601,36.0,0.1182049253017486,561.3970179577427,9.21587322233701,4874.722222222223
315,36.0,0.1182007626544857,466.9222105066591,9.383629263527489,4434.416666666667
328,36.0,0.1181949034888678,465.8111179667821,9.097941449619142,4359.083333333333
52,36.0,0.11809647836221,753.5638012724771,9.314024227817436,6591.277777777777
718,36.0,0.1180373696995802,760.3672063752081,9.368256259290954,7278.694444444444
798,36.0,0.1180337337244253,674.4484335960144,8.650738373788283,7243.388888888889
266,36.0,0.117940650322011,465.2629073702964,8.741513496271475,4092.194444444444
1070,36.0,0.1178087340924177,800.0606628060251,9.7935640750295,7188.833333333333
761,36.0,0.1177438449879302,894.887031266802,8.085610166476025,8947.888888888889
470,36.0,0.117723258205455,1312.1190152002116,8.848813020531141,11805.25
524,42.0,0.1176511568735237,734.8867979751193,8.565791746793616,7689.9047619047615
1057,36.0,0.1176396639265316,622.6016109305866,9.29298158083851,6126.75
520,36.0,0.1176073132108829,458.63087214123846,8.833611486769904,4270.666666666667
77,36.0,0.1174895112833661,849.065031648047,8.615444373655563,7880.694444444444
406,36.0,0.1174548617495825,822.596698166551,9.31955582742077,7318.305555555556
801,36.0,0.1173661801550098,664.6133555016106,9.794871423244414,5565.194444444444
37,36.0,0.1173521707646551,699.0376515752156,8.956135214273726,6655.666666666667
847,36.0,0.1173295973293496,726.2609634274475,8.751846217840017,6575.527777777777
184,36.0,0.1173138810610883,685.9998095186259,8.531009550282324,6372.527777777777
234,36.0,0.1172996328417927,1112.4283026034204,9.184311711455912,10249.583333333334
344,36.0,0.117235078214972,1114.6659416191717,8.923392524937386,9490.277777777776
1108,36.0,0.1172245536986594,592.3483649366002,8.813848945507369,5824.361111111111
235,36.0,0.1170430997793127,640.9808881760866,9.840983795930908,5386.194444444444
158,36.0,0.11700064627832,922.4619010858498,8.884491882911096,8352.555555555555
63,36.0,0.1169697551265014,735.2512479133767,8.938197646580674,7495.055555555556
1002,36.0,0.1169552430100889,758.5168648957854,9.744939538841273,6769.138888888889
1063,36.0,0.1168885151118555,461.8616948958773,8.602835373277182,4363.472222222223
597,36.0,0.1168818105447969,553.8919673938016,8.201820309034446,5193.055555555556
917,36.0,0.1167923599986992,739.4421199370562,9.29577337645503,6416.5
462,36.0,0.1167358716343641,514.7287547356877,8.7018134251814,4484.722222222223
939,36.0,0.1167045302907161,680.6759823670584,8.217980871620851,5848.777777777777
1090,36.0,0.1166604456881944,666.5538594581486,8.785397936742193,6469.083333333333
1031,36.0,0.1166359843454656,464.919711160331,8.605938090667937,4753.25
800,36.0,0.1166035488683119,470.81214598380205,9.238744451082177,4615.527777777777
573,36.0,0.1165813030562374,493.6969937805966,9.352842021953194,3873.777777777778
136,36.0,0.1164681621337464,632.2264146036148,9.357223105715226,5616.583333333333
281,36.0,0.1164321229531066,659.5426236253656,8.996555767762434,6088.888888888889
473,36.0,0.1164283586864884,338.1175857532739,8.645145953611653,3259.277777777778
2,36.0,0.1164261960466665,623.2766910004215,8.961067724784295,4944.722222222223
553,36.0,0.1164080300849458,818.7034406040851,8.636172620337437,7531.055555555556
321,36.0,0.1163895951445348,677.4954201625721,9.587238184257467,6100.027777777777
457,36.0,0.116323042849784,607.3420083179738,9.587417160379372,5543.527777777777
627,36.0,0.1163227921141601,755.6026382946895,9.712732540617894,6843.027777777777
428,36.0,0.116303449555318,795.3379456659433,9.662858561289037,6683.944444444444
361,36.0,0.1162063741353797,659.9229972780017,9.20907924695377,6239.666666666667
26,36.0,0.1161970890618637,783.5996219590564,9.18835133389651,6832.444444444444
660,36.0,0.1161851882304556,629.3931024267781,9.19500987632478,5314.361111111111
591,36.0,0.1160704409000437,657.1323369496279,9.540359613747304,5786.416666666667
430,36.0,0.1159427999500588,987.9822438010226,9.2931155180939,8853.083333333334
1065,36.0,0.1158812224667658,458.6044987233882,9.509381398560908,4292.722222222223
489,36.0,0.115860051081499,711.2167912284988,7.515572256498733,7505.611111111111
153,36.0,0.1158226535836292,701.6087593222264,8.51930537308016,5948.333333333333
809,36.0,0.1157684446927482,911.3443086433274,7.964386072121608,9351.055555555557
1036,36.0,0.1157063322071747,487.0341381839943,8.01636063402142,5027.416666666667
442,36.0,0.115592375608209,447.8502173817811,8.727046868181855,4588.472222222223
293,36.0,0.1155864022783533,599.8699485098376,8.905874454052311,6025.361111111111
131,36.0,0.1155826689170965,553.4943545012451,9.39712998911246,4998.611111111111
602,36.0,0.1155755822144625,695.081874746408,8.24347365628751,6344.388888888889
619,36.0,0.1153871384100976,542.7014215985132,8.377602120714158,4352.361111111111
22,36.0,0.1152786601121728,571.6603635865613,8.95969363682862,4852.055555555556
1016,36.0,0.1152462303276775,591.3183285804135,8.941009984883948,5561.972222222223
1047,36.0,0.1149879550566645,642.5019908726208,9.449933528419354,4870.305555555556
340,36.0,0.1149192893014572,782.0288809970414,9.234767444938214,6811.055555555556
478,36.0,0.1149184293147858,649.1485346223783,8.514437922084108,6744.388888888889
208,36.0,0.1149077322346753,340.70828693365223,9.40834601916152,3117.6944444444443
318,36.0,0.1148968525969647,806.3281864422972,9.179690592336891,7319.5
17,36.0,0.1148849783243285,662.2967601579932,9.243001828817183,5977.694444444444
10,36.0,0.1148692853862011,679.2301321847465,9.38742612395537,5912.75
820,36.0,0.1148612588716638,1370.366626153468,8.666007657369079,11956.083333333334
690,36.0,0.1148475192594413,601.2603435500031,9.02438325648946,5387.333333333333
732,42.0,0.1148434088106256,949.9589712941488,8.876862526293298,8216.92857142857
812,36.0,0.1146132157635067,549.0453762131945,7.89174817847903,6235.666666666667
901,36.0,0.1145643462644437,814.0480842813938,9.2309116527115,7076.555555555556
126,36.0,0.1144941378020229,566.437571375014,9.164139042971968,5306.861111111111
781,36.0,0.1144899630533247,486.2080236652234,8.901623540129254,4534.444444444444
264,36.0,0.1144507043431028,725.1249811520391,8.885308298482743,6624.916666666667
594,36.0,0.1144358962452317,465.4649270877447,9.419006704691014,4274.777777777777
699,36.0,0.1144000789712777,894.8897353910281,8.36132933214083,7752.277777777777
379,36.0,0.1142697440613215,434.1948145284731,9.235326750249238,4075.5
790,36.0,0.1142394600447943,815.4159259771162,9.00776642544543,7566.916666666667
171,36.0,0.1142023091260318,783.3876016890439,7.587709970557427,7926.75
762,36.0,0.1141983914460256,454.0770334209394,9.42871828704514,4328.388888888889
824,36.0,0.1140388913424981,817.6122535661374,9.14993814755038,7380.638888888889
376,36.0,0.1140346429219282,827.9047546363914,8.486039928680794,8076.472222222223
304,36.0,0.1140274663917079,826.8101586973635,9.213648114951663,6715.75
1050,36.0,0.1140140554034024,770.5236395563908,9.764834847762286,7042.0
481,36.0,0.1139890905786994,589.9461437597171,8.964062026340825,5795.027777777777
832,36.0,0.1139880026591383,710.1934296391844,9.562043174019804,6682.583333333333
558,36.0,0.1139659282163747,370.2029771889618,9.409016041515152,3318.6666666666665
1042,36.0,0.1137187091497772,485.14071531055794,9.459596475794951,3965.9166666666665
411,36.0,0.1136712235057556,977.9792234124814,9.211925872892648,9514.5
294,36.0,0.1135973907789782,627.5224154698776,8.695696200304154,6275.833333333333
593,36.0,0.1135728093655841,974.45524209336,8.585189080766117,9713.194444444443
714,36.0,0.1135426039986203,583.5369834683448,8.97234454033965,5333.361111111111
121,36.0,0.1135322868079261,464.90741811960913,9.777507824182734,4105.638888888889
346,36.0,0.1134273561187195,754.0658765807564,7.423285269059347,7501.0
372,36.0,0.1133511358769133,1013.8163214291272,7.606756906366301,9114.5
217,36.0,0.1133102899051982,561.1832622973249,8.883552070188532,4977.5
903,36.0,0.1132080096054311,1408.6522658562171,9.1364487465401,12018.777777777776
1006,36.0,0.1131558129093264,698.9302842411274,8.870838314191856,6784.972222222223
687,36.0,0.1131273035996132,968.4952848765964,7.942868839144587,9012.833333333334
133,36.0,0.1130032572757924,543.9492613260285,8.441754558127771,5774.333333333333
33,36.0,0.1129923201598323,924.667610123412,8.851018589589241,8056.222222222223
432,36.0,0.1129573803881372,1000.8554651487168,7.717018194114729,11545.694444444443
360,36.0,0.1129457482454854,693.6644024305656,8.706493271608638,6884.083333333333
648,36.0,0.1128810246049064,651.8600041886722,8.57552596712292,6379.888888888889
897,36.0,0.1127764173590588,369.384107687828,8.738135950680183,3227.0833333333335
331,36.0,0.1127604727276284,551.5092250997496,8.423525820471358,5614.861111111111
1100,36.0,0.1127415678449038,537.5519473992865,8.532371541638671,4952.055555555556
843,36.0,0.1127049176681251,1097.7927717960467,8.975130817989974,9549.444444444443
981,36.0,0.1126885186094706,700.8707934216549,8.405875021757254,7061.861111111111
620,36.0,0.1126675410404219,1009.1825914366518,9.553687049822472,8832.722222222223
559,36.0,0.1126412813232571,657.1393204975212,8.862995301541293,5825.472222222223
991,36.0,0.1126091805225227,649.7978769739924,8.802883590102017,5768.222222222223
1034,36.0,0.1125975758979082,618.6140853382842,9.23934355868552,6184.833333333333
189,36.0,0.1125758990257163,840.2219706440327,8.003251643108698,8357.111111111111
647,36.0,0.1125571650562939,698.407059739302,9.07111965803144,5930.916666666667
371,36.0,0.1123186448547725,724.8756449963994,9.088119707298585,6672.055555555556
1079,36.0,0.1123101118012946,864.2999816543153,8.989565759278422,8421.333333333334
91,36.0,0.1122991881043725,506.2997522010868,8.736849046958012,4673.305555555556
980,36.0,0.1122555856660291,649.9441522858206,9.0172633137074,6028.111111111111
70,36.0,0.1121988126779604,663.6937657337282,8.331783288604374,6692.5
921,36.0,0.1120519798457308,734.5259834341683,7.858684997286845,8304.25
508,36.0,0.1118892904717666,801.2152145008869,9.159336314859448,7275.472222222223
228,36.0,0.1118527446765768,805.3624547840228,7.26131441027573,8180.444444444444
296,36.0,0.1117830597502091,765.7795972867683,8.747374695895498,6938.805555555556
566,36.0,0.1116621437674909,568.6532827476769,8.890821637436487,5393.805555555556
303,36.0,0.1116197323038847,687.5700434583271,8.747694652943181,6117.222222222223
940,36.0,0.1115949252004459,798.7487532898895,9.043952261662096,7540.361111111111
440,36.0,0.1115331234691933,561.340920969075,8.453035816170688,5386.944444444444
150,36.0,0.1115229501662281,903.517119907526,7.739127761642699,8841.0
187,36.0,0.1114277746744735,657.5630345327368,9.020916359104088,6255.083333333333
797,36.0,0.1114058798553739,557.5317190346011,9.39419756833127,5122.055555555556
38,36.0,0.1113974381094695,725.2790551339218,8.832342383158691,6084.333333333333
472,36.0,0.1113307278956097,591.9039327978361,9.200812873417114,5296.75
122,42.0,0.1111392630886787,916.3683467034716,8.851077713707268,8113.5952380952385
45,36.0,0.1111254804209268,598.0398072777106,9.178053547443715,5342.833333333333
521,36.0,0.1111110420587247,532.1627879687788,8.81162012697359,5239.5
451,36.0,0.111097429235946,636.1192498033496,8.258216809620562,5714.527777777777
216,36.0,0.1110946922709895,744.5137500792173,8.345832702307721,6706.444444444444
272,36.0,0.1110885351903969,669.0474819425601,7.656565574411148,6170.722222222223
904,36.0,0.1110561063323008,604.6265333990577,8.4118845406149,5851.166666666667
112,36.0,0.1110204758201701,773.0702767798043,8.917310055382128,6434.5
971,36.0,0.1110045836336256,978.3244950728752,9.514730164905796,8788.861111111111
117,36.0,0.1109498228288902,375.79055959050373,8.525408940906592,3617.8333333333335
821,36.0,0.1108852217769793,801.7612765448848,8.500127892466928,6917.444444444444
460,36.0,0.1108699852695128,458.55048743192987,9.068671777151554,3875.805555555556
709,36.0,0.1108580290365029,874.9407296379356,7.0088725479603164,10201.805555555557
1096,36.0,0.1108418245435604,659.7059030566668,8.363429207550494,5844.527777777777
835,36.0,0.1108193214619088,491.6089792744896,7.517817593879784,5337.361111111111
465,36.0,0.110796762440569,830.1551752176165,8.379580830379997,8131.444444444444
413,36.0,0.1107306749920986,643.4431568769087,8.223432886579227,7115.027777777777
495,36.0,0.1106706034802974,529.3443569321395,8.921218120298947,5533.083333333333
118,36.0,0.1105159856298622,852.40507183052,8.694959074374871,8396.111111111111
23,36.0,0.1105152111018248,545.6703120634838,8.311402407924765,5456.583333333333
804,36.0,0.1105008876588132,576.7416253924453,9.545440818294532,5186.472222222223
110,36.0,0.1104026903375931,527.4137399951957,8.850922241556393,4785.416666666667
953,36.0,0.1103818295622432,461.5959507982241,7.868431408716342,5277.222222222223
592,36.0,0.1103595935000553,400.4505031640491,8.746565384703603,4221.638888888889
1015,36.0,0.1103258283607862,639.4439411102944,9.082615628656022,6176.416666666667
199,36.0,0.1102693209785277,837.8867149847729,8.998249991841673,8309.222222222223
197,36.0,0.1102523114255793,695.1246395285699,8.654187395773812,6723.333333333333
393,36.0,0.1102441606181179,601.2739516287502,8.251553084725897,5930.027777777777
276,36.0,0.1101458055792526,393.5597963423389,8.807078741781787,3635.6111111111113
814,36.0,0.1101422321753391,802.8081593322956,8.606593549774297,8446.166666666666
796,36.0,0.1101298826390115,730.034144338598,8.420887160192917,7520.055555555556
167,36.0,0.1098926000621852,806.9014100742036,7.47373548643825,9320.527777777776
606,36.0,0.1097739838224747,566.9854821008558,8.603172333487322,5632.472222222223
851,36.0,0.1097558392501246,560.9673184604796,9.354219841251227,5273.694444444444
1004,36.0,0.1097033822131806,554.5356320838135,8.455750314821275,5544.444444444444
772,36.0,0.1096218553090597,428.27603768041735,8.901805291088651,3975.527777777778
634,36.0,0.1095701527192157,605.1587575089596,8.384880881574476,6641.472222222223
872,36.0,0.1095531775938937,771.2725227637354,8.779201209707042,7341.833333333333
912,36.0,0.1094564558671342,608.992438985803,8.681249442881969,5828.0
712,36.0,0.1093575896405905,644.9470641983451,8.876989986980927,6045.75
777,36.0,0.109324010922711,442.35632483998427,8.835493766066179,4500.722222222223
100,36.0,0.1093157698061838,861.8791452699871,8.581745629113383,8202.611111111111
467,36.0,0.109246505890008,1308.2760557298614,7.797835532328413,13271.361111111111
89,36.0,0.1089327311380894,648.3463114873945,8.6708953191087,6185.916666666667
748,36.0,0.1088473588223594,587.2401540575032,7.651128703477271,5640.055555555556
861,36.0,0.108827269452012,384.74830151776456,9.162135905813653,3900.555555555556
128,36.0,0.1087335648580057,858.1094666541898,8.332946670379322,8481.388888888889
1010,36.0,0.1087092756654269,975.062451919928,8.767588420516773,9494.75
1106,36.0,0.1086322588392762,505.1389003483593,7.937147721274846,5039.416666666667
937,36.0,0.1085243207593917,765.0799711162316,8.142459371410476,7541.916666666667
435,36.0,0.1085122001548824,358.3719377418035,8.553264857120634,2991.8611111111113
825,36.0,0.1084777333173951,589.5633660828624,8.557728965826637,5089.25
878,36.0,0.1082892329564104,742.7503327215868,7.489906254731617,8336.055555555555
870,36.0,0.1082836095249065,645.6642918156781,8.341017290348834,6881.861111111111
860,36.0,0.1081009963313005,681.2654626825928,8.503854759171098,6494.361111111111
143,36.0,0.1080283476052232,588.6942099421298,8.254354530109625,6320.083333333333
492,36.0,0.1079323465718676,775.0648886199479,7.533250881827171,7912.083333333333
306,36.0,0.1079136676521295,536.9527471769444,8.8306404316083,4697.361111111111
1083,36.0,0.1077868388561794,579.3103301367128,8.678739109044614,5735.138888888889
669,36.0,0.1077376031272705,535.2013794496432,8.446092193033943,5044.111111111111
650,36.0,0.1076820298235041,633.2828552184775,8.414291172262207,6349.0
434,36.0,0.1076014971969179,1011.8083156235786,8.480763290840105,10212.833333333334
893,36.0,0.1076010921074907,628.7823592521984,7.447075694491762,6272.194444444444
721,36.0,0.1074301553714615,794.5028098406641,8.397390091021274,7701.944444444444
186,36.0,0.1073796074763649,397.09088074007315,9.02673868547111,3985.277777777778
999,36.0,0.1073575482477651,1004.8779104354884,8.457890772923054,9092.888888888889
257,36.0,0.1073159304350743,568.4680297470705,9.130820434783764,4975.583333333333
394,36.0,0.1072843474002621,938.9029984855748,8.231048093370205,8716.833333333334
239,36.0,0.1072249143574801,528.1882676683712,8.074064780816448,5212.166666666667
555,36.0,0.1071940379706842,512.8507241467416,8.794206910095708,4858.416666666667
496,36.0,0.1070185289863858,747.6107003978603,7.986303790527495,7646.972222222223
859,36.0,0.1069912867119538,830.9791007190627,9.05775273723938,7944.555555555556
426,36.0,0.1068541029397063,495.575776779531,8.103853989091286,4843.416666666667
677,36.0,0.1068500984305341,725.8916092868391,8.693881589078158,7004.555555555556
443,36.0,0.1067097565144339,534.1207100348311,9.380351700988546,5175.083333333333
474,36.0,0.1066135609928849,712.1607545781436,8.773897380965758,7275.972222222223
249,36.0,0.1065909529712682,548.2555065405303,8.782113041165301,5394.916666666667
439,36.0,0.1065699018712474,645.1131075371255,6.969709018014603,6879.777777777777
765,36.0,0.1065156431974243,941.5365223219752,8.293151914733114,8769.444444444445
130,36.0,0.1064505643809005,540.7531863443029,8.538608667474932,5248.611111111111
319,36.0,0.1063276892305012,721.3676204504416,8.783740674489184,7393.722222222223
348,36.0,0.1062310407230946,968.2435768360248,8.108973849555642,9095.888888888889
887,36.0,0.1062292519793702,639.1378209079489,7.6320731476739265,6926.75
161,36.0,0.1062095141105237,740.2616137604733,8.006817013786668,7223.138888888889
549,36.0,0.1061844623078717,478.6530492526618,8.80450797411489,4768.861111111111
295,36.0,0.1061679536583879,663.1706510240946,9.27218022568164,6139.583333333333
82,36.0,0.1061328663527418,997.51003265621,8.284793187728507,8957.694444444445
190,36.0,0.1061085839805074,816.5766363305162,8.127200139189311,7863.444444444444
1020,36.0,0.1060963284243101,893.6163939543858,7.615484798537336,8611.055555555555
240,36.0,0.1060875135336926,469.4803670863776,7.944135584133,4767.444444444444
341,36.0,0.1060736340659048,600.2599598999542,8.490990841334387,5571.277777777777
731,36.0,0.1060704829005327,934.8830680782776,7.886008449073066,8857.305555555555
284,36.0,0.1059629661848241,595.1512580701457,8.049044942632595,5496.888888888889
477,36.0,0.1059171520046457,731.3016705794888,8.63497473396697,6520.0
65,36.0,0.1058589726608382,439.3631557686992,7.491429409920984,5095.611111111111
808,36.0,0.1057380948578561,792.9492810398996,8.417328630425628,7540.416666666667
140,36.0,0.1055464362310897,752.3920704626368,7.602336980338223,7519.444444444444
734,36.0,0.1055328330977662,493.9477314841159,8.864404962356305,5103.5
222,36.0,0.1054753641318909,540.0111314278051,8.125923589794432,4904.444444444444
66,36.0,0.1054022721471248,634.6305393982062,8.614017590867077,6354.027777777777
626,36.0,0.1053337233207782,946.8341277155234,8.290210935300859,9312.833333333334
39,36.0,0.105112758011989,530.8347198876854,8.256113385168023,4716.527777777777
1000,36.0,0.1050877215634265,693.7901542750485,7.868375615638082,7088.527777777777
740,36.0,0.1050819848179074,832.4316469358344,8.959928457622773,7846.777777777777
389,36.0,0.1050405907763704,988.9707444295564,8.119542105268456,11026.055555555557
490,36.0,0.1050372374472704,816.8867923032303,7.864896389268548,8121.444444444444
312,36.0,0.1049369110999309,574.4215948195473,9.02907875563918,5510.111111111111
145,36.0,0.1049075684519377,781.502581031936,8.240645916098368,7915.361111111111
333,36.0,0.104816092643461,960.77274410821,7.582320549735674,10068.888888888889
1017,36.0,0.1048116539536604,573.2848881550316,7.882227311483067,6290.777777777777
1026,36.0,0.104766166044829,899.52676100333,7.983523914270764,9133.944444444443
674,36.0,0.104731253364522,698.8492035843452,7.463747843681635,7792.083333333333
624,36.0,0.1047284707211178,648.2259381772567,8.337135127166363,6706.111111111111
3,36.0,0.1047239645206025,752.9491891734084,8.145337549279425,6836.555555555556
556,36.0,0.104707047792088,671.2339000563611,7.9547672983327935,7094.944444444444
237,36.0,0.1047035613976385,472.7977620875539,8.062549530667582,4638.0
1061,36.0,0.1046506468217093,863.0081174601127,8.322470735522808,8327.472222222223
515,36.0,0.1046303036018084,834.2086319467904,7.92577787836291,8974.25
815,36.0,0.1045504885677615,681.7317059815113,8.359630241445752,6335.916666666667
1038,36.0,0.1045190201532667,587.0388602357401,8.35708628014526,5782.055555555556
175,36.0,0.1044515336394761,655.2984596625655,8.405835883308061,6153.111111111111
224,36.0,0.104408770121491,827.5537801154949,7.703416261534037,7619.305555555556
700,36.0,0.1044060128693753,460.4795105742341,8.26596176568531,4592.694444444444
1035,36.0,0.1043883707628689,411.66021540754593,8.28137365824305,4722.972222222223
246,36.0,0.1043638983578576,760.4321268331759,8.029979290246045,7205.388888888889
635,36.0,0.1040710206100529,492.1440394639971,7.546754120932729,5873.222222222223
446,36.0,0.1040175575288497,506.6444391421245,9.13075575511334,4545.027777777777
